study_id,site_id,core_id,impact_class
CRMS_Database,NA,CRMS0174_3,NA
CRMS_Database,NA,CRMS0176_1,NA
CRMS_Database,NA,CRMS0176_2,NA
CRMS_Database,NA,CRMS0176_3,NA
CRMS_Database,NA,CRMS0179_1,NA
CRMS_Database,NA,CRMS0179_2,NA
CRMS_Database,NA,CRMS0179_3,NA
CRMS_Database,NA,CRMS0181_1,NA
CRMS_Database,NA,CRMS0181_2,NA
CRMS_Database,NA,CRMS0181_3,NA
CRMS_Database,NA,CRMS0209_1,NA
CRMS_Database,NA,CRMS0209_2,NA
CRMS_Database,NA,CRMS0209_3,NA
CRMS_Database,NA,CRMS0224_1,NA
CRMS_Database,NA,CRMS0224_2,NA
CRMS_Database,NA,CRMS0224_3,NA
CRMS_Database,NA,CRMS0226_1,NA
CRMS_Database,NA,CRMS0226_2,NA
CRMS_Database,NA,CRMS0226_3,NA
CRMS_Database,NA,CRMS0237_1,NA
CRMS_Database,NA,CRMS0237_2,NA
CRMS_Database,NA,CRMS0237_3,NA
CRMS_Database,NA,CRMS0258_1,NA
CRMS_Database,NA,CRMS0258_2,NA
CRMS_Database,NA,CRMS0258_3,NA
CRMS_Database,NA,CRMS0260_1,NA
CRMS_Database,NA,CRMS0260_2,NA
CRMS_Database,NA,CRMS0260_3,NA
CRMS_Database,NA,CRMS0263_1,NA
CRMS_Database,NA,CRMS0263_2,NA
CRMS_Database,NA,CRMS0263_3,NA
CRMS_Database,NA,CRMS0272_1,NA
CRMS_Database,NA,CRMS0272_2,NA
CRMS_Database,NA,CRMS0272_3,NA
CRMS_Database,NA,CRMS0276_1,NA
CRMS_Database,NA,CRMS0276_2,NA
CRMS_Database,NA,CRMS0276_3,NA
CRMS_Database,NA,CRMS0282_1,NA
CRMS_Database,NA,CRMS0282_2,NA
CRMS_Database,NA,CRMS0282_3,NA
CRMS_Database,NA,CRMS0287_1,NA
CRMS_Database,NA,CRMS0287_2,NA
CRMS_Database,NA,CRMS0287_3,NA
CRMS_Database,NA,CRMS2608_1,NA
CRMS_Database,NA,CRMS2608_2,NA
CRMS_Database,NA,CRMS2608_3,NA
CRMS_Database,NA,CRMS2614_1,NA
CRMS_Database,NA,CRMS2614_2,NA
CRMS_Database,NA,CRMS2614_3,NA
CRMS_Database,NA,CRMS2627_1,NA
CRMS_Database,NA,CRMS2627_2,NA
CRMS_Database,NA,CRMS2627_3,NA
CRMS_Database,NA,CRMS2634_1,NA
CRMS_Database,NA,CRMS2634_2,NA
CRMS_Database,NA,CRMS2634_3,NA
CRMS_Database,NA,CRMS3601_1,NA
CRMS_Database,NA,CRMS3601_2,NA
CRMS_Database,NA,CRMS3601_3,NA
CRMS_Database,NA,CRMS3617_1,NA
CRMS_Database,NA,CRMS3617_2,NA
CRMS_Database,NA,CRMS3617_3,NA
CRMS_Database,NA,CRMS3680_1,NA
CRMS_Database,NA,CRMS3680_2,NA
CRMS_Database,NA,CRMS3680_3,NA
CRMS_Database,NA,CRMS4448_1,NA
CRMS_Database,NA,CRMS4448_2,NA
CRMS_Database,NA,CRMS4448_3,NA
CRMS_Database,NA,CRMS4529_1,NA
CRMS_Database,NA,CRMS4529_2,NA
CRMS_Database,NA,CRMS4529_3,NA
CRMS_Database,NA,CRMS4626_1,NA
CRMS_Database,NA,CRMS4626_2,NA
CRMS_Database,NA,CRMS4626_3,NA
CRMS_Database,NA,CRMS0003_1,NA
CRMS_Database,NA,CRMS0003_2,NA
CRMS_Database,NA,CRMS0003_3,NA
CRMS_Database,NA,CRMS0108_1,NA
CRMS_Database,NA,CRMS0108_2,NA
CRMS_Database,NA,CRMS0108_3,NA
CRMS_Database,NA,CRMS0120_1,NA
CRMS_Database,NA,CRMS0120_2,NA
CRMS_Database,NA,CRMS0120_3,NA
CRMS_Database,NA,CRMS1024_1,NA
CRMS_Database,NA,CRMS1024_2,NA
CRMS_Database,NA,CRMS1024_3,NA
CRMS_Database,NA,CRMS1069_1,NA
CRMS_Database,NA,CRMS1069_2,NA
CRMS_Database,NA,CRMS1069_3,NA
CRMS_Database,NA,CRMS3639_1,NA
CRMS_Database,NA,CRMS3639_2,NA
CRMS_Database,NA,CRMS3639_3,NA
CRMS_Database,NA,CRMS3641_1,NA
CRMS_Database,NA,CRMS3641_2,NA
CRMS_Database,NA,CRMS3641_3,NA
CRMS_Database,NA,CRMS3800_1,NA
CRMS_Database,NA,CRMS3800_2,NA
CRMS_Database,NA,CRMS3800_3,NA
CRMS_Database,NA,CRMS4355_1,NA
CRMS_Database,NA,CRMS4355_2,NA
CRMS_Database,NA,CRMS4355_3,NA
CRMS_Database,NA,CRMS4548_1,NA
CRMS_Database,NA,CRMS4548_2,NA
CRMS_Database,NA,CRMS4548_3,NA
CRMS_Database,NA,CRMS4551_1,NA
CRMS_Database,NA,CRMS4551_2,NA
CRMS_Database,NA,CRMS4551_3,NA
CRMS_Database,NA,CRMS4557_1,NA
CRMS_Database,NA,CRMS4557_2,NA
CRMS_Database,NA,CRMS4557_3,NA
CRMS_Database,NA,CRMS4572_1,NA
CRMS_Database,NA,CRMS4572_2,NA
CRMS_Database,NA,CRMS4572_3,NA
CRMS_Database,NA,CRMS4596_1,NA
CRMS_Database,NA,CRMS4596_2,NA
CRMS_Database,NA,CRMS4596_3,NA
CRMS_Database,NA,CRMS2830_1,NA
CRMS_Database,NA,CRMS2830_2,NA
CRMS_Database,NA,CRMS2830_3,NA
CRMS_Database,NA,CRMS6299_1,NA
CRMS_Database,NA,CRMS6299_2,NA
CRMS_Database,NA,CRMS6299_3,NA
CRMS_Database,NA,CRMS0033_1,NA
CRMS_Database,NA,CRMS0033_2,NA
CRMS_Database,NA,CRMS0033_3,NA
CRMS_Database,NA,CRMS0461_1,NA
CRMS_Database,NA,CRMS0461_2,NA
CRMS_Database,NA,CRMS0461_3,NA
CRMS_Database,NA,CRMS0463_1,NA
CRMS_Database,NA,CRMS0463_2,NA
CRMS_Database,NA,CRMS0463_3,NA
CRMS_Database,NA,CRMS0464_1,NA
CRMS_Database,NA,CRMS0464_2,NA
CRMS_Database,NA,CRMS0464_3,NA
CRMS_Database,NA,CRMS0465_1,NA
CRMS_Database,NA,CRMS0465_2,NA
CRMS_Database,NA,CRMS0465_3,NA
CRMS_Database,NA,CRMS0479_1,NA
CRMS_Database,NA,CRMS0479_2,NA
CRMS_Database,NA,CRMS0479_3,NA
CRMS_Database,NA,CRMS0482_1,NA
CRMS_Database,NA,CRMS0482_2,NA
CRMS_Database,NA,CRMS0482_3,NA
CRMS_Database,NA,CRMS0488_1,NA
CRMS_Database,NA,CRMS0488_2,NA
CRMS_Database,NA,CRMS0488_3,NA
CRMS_Database,NA,CRMS0489_1,NA
CRMS_Database,NA,CRMS0489_2,NA
CRMS_Database,NA,CRMS0489_3,NA
CRMS_Database,NA,CRMS0490_1,NA
CRMS_Database,NA,CRMS0490_2,NA
CRMS_Database,NA,CRMS0490_3,NA
CRMS_Database,NA,CRMS0493_1,NA
CRMS_Database,NA,CRMS0493_2,NA
CRMS_Database,NA,CRMS0493_3,NA
CRMS_Database,NA,CRMS0494_1,NA
CRMS_Database,NA,CRMS0494_2,NA
CRMS_Database,NA,CRMS0494_3,NA
CRMS_Database,NA,CRMS0496_1,NA
CRMS_Database,NA,CRMS0496_2,NA
CRMS_Database,NA,CRMS0496_3,NA
CRMS_Database,NA,CRMS0517_1,NA
CRMS_Database,NA,CRMS0517_2,NA
CRMS_Database,NA,CRMS0517_3,NA
CRMS_Database,NA,CRMS0527_1,NA
CRMS_Database,NA,CRMS0527_2,NA
CRMS_Database,NA,CRMS0527_3,NA
CRMS_Database,NA,CRMS0543_1,NA
CRMS_Database,NA,CRMS0543_2,NA
CRMS_Database,NA,CRMS0543_3,NA
CRMS_Database,NA,CRMS0544_1,NA
CRMS_Database,NA,CRMS0544_2,NA
CRMS_Database,NA,CRMS0544_3,NA
CRMS_Database,NA,CRMS0545_1,NA
CRMS_Database,NA,CRMS0545_2,NA
CRMS_Database,NA,CRMS0545_3,NA
CRMS_Database,NA,CRMS0550_1,NA
CRMS_Database,NA,CRMS0550_2,NA
CRMS_Database,NA,CRMS0550_3,NA
CRMS_Database,NA,CRMS0551_1,NA
CRMS_Database,NA,CRMS0551_2,NA
CRMS_Database,NA,CRMS0551_3,NA
CRMS_Database,NA,CRMS2568_1,NA
CRMS_Database,NA,CRMS2568_2,NA
CRMS_Database,NA,CRMS2568_3,NA
CRMS_Database,NA,CRMS4014_1,NA
CRMS_Database,NA,CRMS4014_2,NA
CRMS_Database,NA,CRMS4014_3,NA
CRMS_Database,NA,CRMS4016_1,NA
CRMS_Database,NA,CRMS4016_2,NA
CRMS_Database,NA,CRMS4016_3,NA
CRMS_Database,NA,CRMS4779_1,NA
CRMS_Database,NA,CRMS4779_2,NA
CRMS_Database,NA,CRMS4779_3,NA
CRMS_Database,NA,CRMS4782_1,NA
CRMS_Database,NA,CRMS4782_2,NA
CRMS_Database,NA,CRMS4782_3,NA
CRMS_Database,NA,CRMS4808_1,NA
CRMS_Database,NA,CRMS4808_2,NA
CRMS_Database,NA,CRMS4808_3,NA
CRMS_Database,NA,CRMS4809_1,NA
CRMS_Database,NA,CRMS4809_2,NA
CRMS_Database,NA,CRMS4809_3,NA
CRMS_Database,NA,CRMS4900_1,NA
CRMS_Database,NA,CRMS4900_2,NA
CRMS_Database,NA,CRMS4900_3,NA
CRMS_Database,NA,CRMS4938_1,NA
CRMS_Database,NA,CRMS4938_2,NA
CRMS_Database,NA,CRMS4938_3,NA
CRMS_Database,NA,CRMS5003_1,NA
CRMS_Database,NA,CRMS5003_2,NA
CRMS_Database,NA,CRMS5003_3,NA
CRMS_Database,NA,CRMS6008_1,NA
CRMS_Database,NA,CRMS6008_2,NA
CRMS_Database,NA,CRMS6008_3,NA
CRMS_Database,NA,CRMS6038_1,NA
CRMS_Database,NA,CRMS6038_2,NA
CRMS_Database,NA,CRMS6038_3,NA
CRMS_Database,NA,CRMS6042_1,NA
CRMS_Database,NA,CRMS6042_2,NA
CRMS_Database,NA,CRMS6042_3,NA
CRMS_Database,NA,CRMS0006_1,NA
CRMS_Database,NA,CRMS0006_2,NA
CRMS_Database,NA,CRMS0006_3,NA
CRMS_Database,NA,CRMS0035_1,NA
CRMS_Database,NA,CRMS0035_2,NA
CRMS_Database,NA,CRMS0035_3,NA
CRMS_Database,NA,CRMS2854_1,NA
CRMS_Database,NA,CRMS2854_2,NA
CRMS_Database,NA,CRMS2854_3,NA
CRMS_Database,NA,CRMS3667_1,NA
CRMS_Database,NA,CRMS3667_2,NA
CRMS_Database,NA,CRMS3667_3,NA
CRMS_Database,NA,CRMS4094_1,NA
CRMS_Database,NA,CRMS4094_2,NA
CRMS_Database,NA,CRMS4094_3,NA
CRMS_Database,NA,CRMS4110_1,NA
CRMS_Database,NA,CRMS4110_2,NA
CRMS_Database,NA,CRMS4110_3,NA
CRMS_Database,NA,CRMS4406_1,NA
CRMS_Database,NA,CRMS4406_2,NA
CRMS_Database,NA,CRMS4406_3,NA
CRMS_Database,NA,CRMS4407_1,NA
CRMS_Database,NA,CRMS4407_2,NA
CRMS_Database,NA,CRMS4407_3,NA
CRMS_Database,NA,CRMS0030_1,NA
CRMS_Database,NA,CRMS0030_2,NA
CRMS_Database,NA,CRMS0030_3,NA
CRMS_Database,NA,CRMS0034_1,NA
CRMS_Database,NA,CRMS0034_2,NA
CRMS_Database,NA,CRMS0034_3,NA
CRMS_Database,NA,CRMS0103_1,NA
CRMS_Database,NA,CRMS0103_2,NA
CRMS_Database,NA,CRMS0103_3,NA
CRMS_Database,NA,CRMS6209_1,NA
CRMS_Database,NA,CRMS6209_2,NA
CRMS_Database,NA,CRMS6209_3,NA
CRMS_Database,NA,CRMS0290_1,NA
CRMS_Database,NA,CRMS0290_2,NA
CRMS_Database,NA,CRMS0290_3,NA
CRMS_Database,NA,CRMS0293_1,NA
CRMS_Database,NA,CRMS0293_2,NA
CRMS_Database,NA,CRMS0293_3,NA
CRMS_Database,NA,CRMS0294_1,NA
CRMS_Database,NA,CRMS0294_2,NA
CRMS_Database,NA,CRMS0294_3,NA
CRMS_Database,NA,CRMS0296_1,NA
CRMS_Database,NA,CRMS0296_2,NA
CRMS_Database,NA,CRMS0296_3,NA
CRMS_Database,NA,CRMS0301_1,NA
CRMS_Database,NA,CRMS0301_2,NA
CRMS_Database,NA,CRMS0301_3,NA
CRMS_Database,NA,CRMS0302_1,NA
CRMS_Database,NA,CRMS0302_2,NA
CRMS_Database,NA,CRMS0302_3,NA
CRMS_Database,NA,CRMS0303_1,NA
CRMS_Database,NA,CRMS0303_2,NA
CRMS_Database,NA,CRMS0303_3,NA
CRMS_Database,NA,CRMS0305_1,NA
CRMS_Database,NA,CRMS0305_2,NA
CRMS_Database,NA,CRMS0305_3,NA
CRMS_Database,NA,CRMS0307_1,NA
CRMS_Database,NA,CRMS0307_2,NA
CRMS_Database,NA,CRMS0307_3,NA
CRMS_Database,NA,CRMS0309_1,NA
CRMS_Database,NA,CRMS0309_2,NA
CRMS_Database,NA,CRMS0309_3,NA
CRMS_Database,NA,CRMS0311_1,NA
CRMS_Database,NA,CRMS0311_2,NA
CRMS_Database,NA,CRMS0311_3,NA
CRMS_Database,NA,CRMS0315_1,NA
CRMS_Database,NA,CRMS0315_2,NA
CRMS_Database,NA,CRMS0315_3,NA
CRMS_Database,NA,CRMS0322_1,NA
CRMS_Database,NA,CRMS0322_2,NA
CRMS_Database,NA,CRMS0322_3,NA
CRMS_Database,NA,CRMS0326_1,NA
CRMS_Database,NA,CRMS0326_2,NA
CRMS_Database,NA,CRMS0326_3,NA
CRMS_Database,NA,CRMS0327_1,NA
CRMS_Database,NA,CRMS0327_2,NA
CRMS_Database,NA,CRMS0327_3,NA
CRMS_Database,NA,CRMS0329_1,NA
CRMS_Database,NA,CRMS0329_2,NA
CRMS_Database,NA,CRMS0329_3,NA
CRMS_Database,NA,CRMS0332_1,NA
CRMS_Database,NA,CRMS0332_2,NA
CRMS_Database,NA,CRMS0332_3,NA
CRMS_Database,NA,CRMS0336_1,NA
CRMS_Database,NA,CRMS0336_2,NA
CRMS_Database,NA,CRMS0336_3,NA
CRMS_Database,NA,CRMS0338_1,NA
CRMS_Database,NA,CRMS0338_2,NA
CRMS_Database,NA,CRMS0338_3,NA
CRMS_Database,NA,CRMS0341_1,NA
CRMS_Database,NA,CRMS0341_2,NA
CRMS_Database,NA,CRMS0341_3,NA
CRMS_Database,NA,CRMS0345_1,NA
CRMS_Database,NA,CRMS0345_2,NA
CRMS_Database,NA,CRMS0345_3,NA
CRMS_Database,NA,CRMS0347_1,NA
CRMS_Database,NA,CRMS0347_2,NA
CRMS_Database,NA,CRMS0347_3,NA
CRMS_Database,NA,CRMS0354_1,NA
CRMS_Database,NA,CRMS0354_2,NA
CRMS_Database,NA,CRMS0354_3,NA
CRMS_Database,NA,CRMS0355_1,NA
CRMS_Database,NA,CRMS0355_2,NA
CRMS_Database,NA,CRMS0355_3,NA
CRMS_Database,NA,CRMS0369_1,NA
CRMS_Database,NA,CRMS0369_2,NA
CRMS_Database,NA,CRMS0369_3,NA
CRMS_Database,NA,CRMS0371_1,NA
CRMS_Database,NA,CRMS0371_2,NA
CRMS_Database,NA,CRMS0371_3,NA
CRMS_Database,NA,CRMS0374_1,NA
CRMS_Database,NA,CRMS0374_2,NA
CRMS_Database,NA,CRMS0374_3,NA
CRMS_Database,NA,CRMS0376_1,NA
CRMS_Database,NA,CRMS0376_2,NA
CRMS_Database,NA,CRMS0376_3,NA
CRMS_Database,NA,CRMS0377_1,NA
CRMS_Database,NA,CRMS0377_2,NA
CRMS_Database,NA,CRMS0377_3,NA
CRMS_Database,NA,CRMS0381_1,NA
CRMS_Database,NA,CRMS0381_2,NA
CRMS_Database,NA,CRMS0381_3,NA
CRMS_Database,NA,CRMS0382_1,NA
CRMS_Database,NA,CRMS0382_2,NA
CRMS_Database,NA,CRMS0382_3,NA
CRMS_Database,NA,CRMS0383_1,NA
CRMS_Database,NA,CRMS0383_2,NA
CRMS_Database,NA,CRMS0383_3,NA
CRMS_Database,NA,CRMS0385_1,NA
CRMS_Database,NA,CRMS0385_2,NA
CRMS_Database,NA,CRMS0385_3,NA
CRMS_Database,NA,CRMS0390_1,NA
CRMS_Database,NA,CRMS0390_2,NA
CRMS_Database,NA,CRMS0390_3,NA
CRMS_Database,NA,CRMS0392_1,NA
CRMS_Database,NA,CRMS0392_2,NA
CRMS_Database,NA,CRMS0392_3,NA
CRMS_Database,NA,CRMS0394_1,NA
CRMS_Database,NA,CRMS0394_2,NA
CRMS_Database,NA,CRMS0394_3,NA
CRMS_Database,NA,CRMS0395_1,NA
CRMS_Database,NA,CRMS0395_2,NA
CRMS_Database,NA,CRMS0395_3,NA
CRMS_Database,NA,CRMS0396_1,NA
CRMS_Database,NA,CRMS0396_2,NA
CRMS_Database,NA,CRMS0396_3,NA
CRMS_Database,NA,CRMS0398_1,NA
CRMS_Database,NA,CRMS0398_2,NA
CRMS_Database,NA,CRMS0398_3,NA
CRMS_Database,NA,CRMS0399_1,NA
CRMS_Database,NA,CRMS0399_2,NA
CRMS_Database,NA,CRMS0399_3,NA
CRMS_Database,NA,CRMS0409_1,NA
CRMS_Database,NA,CRMS0409_2,NA
CRMS_Database,NA,CRMS0409_3,NA
CRMS_Database,NA,CRMS0411_1,NA
CRMS_Database,NA,CRMS0411_2,NA
CRMS_Database,NA,CRMS0411_3,NA
CRMS_Database,NA,CRMS0421_1,NA
CRMS_Database,NA,CRMS0421_2,NA
CRMS_Database,NA,CRMS0421_3,NA
CRMS_Database,NA,CRMS0434_1,NA
CRMS_Database,NA,CRMS0434_2,NA
CRMS_Database,NA,CRMS0434_3,NA
CRMS_Database,NA,CRMS2785_1,NA
CRMS_Database,NA,CRMS2785_2,NA
CRMS_Database,NA,CRMS2785_3,NA
CRMS_Database,NA,CRMS2862_1,NA
CRMS_Database,NA,CRMS2862_2,NA
CRMS_Database,NA,CRMS2862_3,NA
CRMS_Database,NA,CRMS2881_1,NA
CRMS_Database,NA,CRMS2881_2,NA
CRMS_Database,NA,CRMS2881_3,NA
CRMS_Database,NA,CRMS2887_1,NA
CRMS_Database,NA,CRMS2887_2,NA
CRMS_Database,NA,CRMS2887_3,NA
CRMS_Database,NA,CRMS3296_1,NA
CRMS_Database,NA,CRMS3296_2,NA
CRMS_Database,NA,CRMS3296_3,NA
CRMS_Database,NA,CRMS4045_1,NA
CRMS_Database,NA,CRMS4045_2,NA
CRMS_Database,NA,CRMS4045_3,NA
CRMS_Database,NA,CRMS4455_1,NA
CRMS_Database,NA,CRMS4455_2,NA
CRMS_Database,NA,CRMS4455_3,NA
CRMS_Database,NA,CRMS5035_1,NA
CRMS_Database,NA,CRMS5035_2,NA
CRMS_Database,NA,CRMS5035_3,NA
CRMS_Database,NA,CRMS0501_1,NA
CRMS_Database,NA,CRMS0501_2,NA
CRMS_Database,NA,CRMS0501_3,NA
CRMS_Database,NA,CRMS0507_1,NA
CRMS_Database,NA,CRMS0507_2,NA
CRMS_Database,NA,CRMS0507_3,NA
CRMS_Database,NA,CRMS0508_1,NA
CRMS_Database,NA,CRMS0508_2,NA
CRMS_Database,NA,CRMS0508_3,NA
CRMS_Database,NA,CRMS0535_1,NA
CRMS_Database,NA,CRMS0535_2,NA
CRMS_Database,NA,CRMS0535_3,NA
CRMS_Database,NA,CRMS0536_1,NA
CRMS_Database,NA,CRMS0536_2,NA
CRMS_Database,NA,CRMS0536_3,NA
CRMS_Database,NA,CRMS0541_1,NA
CRMS_Database,NA,CRMS0541_2,NA
CRMS_Database,NA,CRMS0541_3,NA
CRMS_Database,NA,CRMS0552_1,NA
CRMS_Database,NA,CRMS0552_2,NA
CRMS_Database,NA,CRMS0552_3,NA
CRMS_Database,NA,CRMS0571_1,NA
CRMS_Database,NA,CRMS0571_2,NA
CRMS_Database,NA,CRMS0571_3,NA
CRMS_Database,NA,CRMS0576_1,NA
CRMS_Database,NA,CRMS0576_2,NA
CRMS_Database,NA,CRMS0576_3,NA
CRMS_Database,NA,CRMS0580_1,NA
CRMS_Database,NA,CRMS0580_2,NA
CRMS_Database,NA,CRMS0580_3,NA
CRMS_Database,NA,CRMS0600_1,NA
CRMS_Database,NA,CRMS0600_2,NA
CRMS_Database,NA,CRMS0600_3,NA
CRMS_Database,NA,CRMS0609_1,NA
CRMS_Database,NA,CRMS0609_2,NA
CRMS_Database,NA,CRMS0609_3,NA
CRMS_Database,NA,CRMS0616_1,NA
CRMS_Database,NA,CRMS0616_2,NA
CRMS_Database,NA,CRMS0616_3,NA
CRMS_Database,NA,CRMS0618_1,NA
CRMS_Database,NA,CRMS0618_2,NA
CRMS_Database,NA,CRMS0618_3,NA
CRMS_Database,NA,CRMS0619_1,NA
CRMS_Database,NA,CRMS0619_2,NA
CRMS_Database,NA,CRMS0619_3,NA
CRMS_Database,NA,CRMS0623_1,NA
CRMS_Database,NA,CRMS0623_2,NA
CRMS_Database,NA,CRMS0623_3,NA
CRMS_Database,NA,CRMS0632_1,NA
CRMS_Database,NA,CRMS0632_2,NA
CRMS_Database,NA,CRMS0632_3,NA
CRMS_Database,NA,CRMS0633_1,NA
CRMS_Database,NA,CRMS0633_2,NA
CRMS_Database,NA,CRMS0633_3,NA
CRMS_Database,NA,CRMS1650_1,NA
CRMS_Database,NA,CRMS1650_2,NA
CRMS_Database,NA,CRMS1650_3,NA
CRMS_Database,NA,CRMS1965_1,NA
CRMS_Database,NA,CRMS1965_2,NA
CRMS_Database,NA,CRMS1965_3,NA
CRMS_Database,NA,CRMS2041_1,NA
CRMS_Database,NA,CRMS2041_2,NA
CRMS_Database,NA,CRMS2041_3,NA
Drake_et_al_2015,NA,FM01,restoring
Drake_et_al_2015,NA,FM01,managed
Drake_et_al_2015,NA,FM02,restoring
Drake_et_al_2015,NA,FM02,managed
Drake_et_al_2015,NA,FM03,restoring
Drake_et_al_2015,NA,FM03,managed
Drake_et_al_2015,NA,FM04,restoring
Drake_et_al_2015,NA,FM04,managed
Drake_et_al_2015,NA,FM05,restoring
Drake_et_al_2015,NA,FM05,managed
Drake_et_al_2015,NA,FM06,restoring
Drake_et_al_2015,NA,FM06,managed
Drake_et_al_2015,NA,FM07,restoring
Drake_et_al_2015,NA,FM07,managed
Drake_et_al_2015,NA,FM08,restoring
Drake_et_al_2015,NA,FM08,managed
Drake_et_al_2015,NA,FM09,restoring
Drake_et_al_2015,NA,FM09,managed
Drake_et_al_2015,NA,FM10,restoring
Drake_et_al_2015,NA,FM10,managed
Drake_et_al_2015,NA,FU01,NA
Drake_et_al_2015,NA,FU02,NA
Drake_et_al_2015,NA,FU03,NA
Drake_et_al_2015,NA,FU04,NA
Drake_et_al_2015,NA,FU05,NA
Drake_et_al_2015,NA,FU06,NA
Drake_et_al_2015,NA,FU07,NA
Drake_et_al_2015,NA,FU08,NA
Drake_et_al_2015,NA,FU09,NA
Drake_et_al_2015,NA,FU10,NA
Drake_et_al_2015,NA,PRM01,restoring
Drake_et_al_2015,NA,PRM01,managed
Drake_et_al_2015,NA,PRM02,restoring
Drake_et_al_2015,NA,PRM02,managed
Drake_et_al_2015,NA,PRM03,restoring
Drake_et_al_2015,NA,PRM03,managed
Drake_et_al_2015,NA,PRM04,restoring
Drake_et_al_2015,NA,PRM04,managed
Drake_et_al_2015,NA,PRM05,restoring
Drake_et_al_2015,NA,PRM05,managed
Drake_et_al_2015,NA,PRM06,restoring
Drake_et_al_2015,NA,PRM06,managed
Drake_et_al_2015,NA,PRM07,restoring
Drake_et_al_2015,NA,PRM07,managed
Drake_et_al_2015,NA,PRM08,restoring
Drake_et_al_2015,NA,PRM08,managed
Drake_et_al_2015,NA,PRM09,restoring
Drake_et_al_2015,NA,PRM09,managed
Drake_et_al_2015,NA,PRM10,restoring
Drake_et_al_2015,NA,PRM10,managed
Drake_et_al_2015,NA,PRU01,ditched
Drake_et_al_2015,NA,PRU02,ditched
Drake_et_al_2015,NA,PRU03,ditched
Drake_et_al_2015,NA,PRU04,ditched
Drake_et_al_2015,NA,PRU05,ditched
Drake_et_al_2015,NA,PRU06,ditched
Drake_et_al_2015,NA,PRU07,ditched
Drake_et_al_2015,NA,PRU08,ditched
Drake_et_al_2015,NA,PRU09,ditched
Drake_et_al_2015,NA,PRU10,ditched
Drake_et_al_2015,NA,RCM01,restoring
Drake_et_al_2015,NA,RCM01,managed
Drake_et_al_2015,NA,RCM02,restoring
Drake_et_al_2015,NA,RCM02,managed
Drake_et_al_2015,NA,RCM03,restoring
Drake_et_al_2015,NA,RCM03,managed
Drake_et_al_2015,NA,RCM04,restoring
Drake_et_al_2015,NA,RCM04,managed
Drake_et_al_2015,NA,RCM05,restoring
Drake_et_al_2015,NA,RCM05,managed
Drake_et_al_2015,NA,RCM06,restoring
Drake_et_al_2015,NA,RCM06,managed
Drake_et_al_2015,NA,RCM07,restoring
Drake_et_al_2015,NA,RCM07,managed
Drake_et_al_2015,NA,RCM08,restoring
Drake_et_al_2015,NA,RCM08,managed
Drake_et_al_2015,NA,RCM09,restoring
Drake_et_al_2015,NA,RCM09,managed
Drake_et_al_2015,NA,RCM10,restoring
Drake_et_al_2015,NA,RCM10,managed
Drake_et_al_2015,NA,RCU01,NA
Drake_et_al_2015,NA,RCU02,NA
Drake_et_al_2015,NA,RCU03,NA
Drake_et_al_2015,NA,RCU04,NA
Drake_et_al_2015,NA,RCU05,NA
Drake_et_al_2015,NA,RCU06,NA
Drake_et_al_2015,NA,RCU07,NA
Drake_et_al_2015,NA,RCU08,NA
Drake_et_al_2015,NA,RCU09,NA
Drake_et_al_2015,NA,RCU10,NA
Drake_et_al_2015,NA,WM01,restoring
Drake_et_al_2015,NA,WM01,managed
Drake_et_al_2015,NA,WM02,restoring
Drake_et_al_2015,NA,WM02,managed
Drake_et_al_2015,NA,WM03,restoring
Drake_et_al_2015,NA,WM03,managed
Drake_et_al_2015,NA,WM04,restoring
Drake_et_al_2015,NA,WM04,managed
Drake_et_al_2015,NA,WM05,restoring
Drake_et_al_2015,NA,WM05,managed
Drake_et_al_2015,NA,WM06,restoring
Drake_et_al_2015,NA,WM06,managed
Drake_et_al_2015,NA,WM07,restoring
Drake_et_al_2015,NA,WM07,managed
Drake_et_al_2015,NA,WM08,restoring
Drake_et_al_2015,NA,WM08,managed
Drake_et_al_2015,NA,WM09,restoring
Drake_et_al_2015,NA,WM09,managed
Drake_et_al_2015,NA,WM10,restoring
Drake_et_al_2015,NA,WM10,managed
Drake_et_al_2015,NA,WU01,ditched
Drake_et_al_2015,NA,WU02,ditched
Drake_et_al_2015,NA,WU03,ditched
Drake_et_al_2015,NA,WU04,ditched
Drake_et_al_2015,NA,WU05,ditched
Drake_et_al_2015,NA,WU06,ditched
Drake_et_al_2015,NA,WU07,ditched
Drake_et_al_2015,NA,WU08,ditched
Drake_et_al_2015,NA,WU09,ditched
Drake_et_al_2015,NA,WU10,ditched
Elsey_Quirk_et_al_2011,NA,Juncus_roemerianus_core,natural
Elsey_Quirk_et_al_2011,NA,Juncus_roemerianus_core,ditched
Elsey_Quirk_et_al_2011,NA,Spartina_alterniflora_core,natural
Elsey_Quirk_et_al_2011,NA,Spartina_alterniflora_core,ditched
Ensign_et_al_2015,NA,Choptank_River_head_of_tide,natural
Ensign_et_al_2015,NA,Choptank_River_marsh,natural
Ensign_et_al_2015,NA,Choptank_River_tidal_forest,natural
Ensign_et_al_2015,NA,Pocomoke_River_head_of_tide,natural
Ensign_et_al_2015,NA,Pocomoke_River_marsh,natural
Ensign_et_al_2015,NA,Pocomoke_River_tidal_forest,natural
Hill_and_Anisfled_2015,NA,EBD,NA
Hill_and_Anisfled_2015,NA,CIC,NA
Hill_and_Anisfled_2015,NA,GF,NA
